ID,Issues Detected,Function Name,Demangled Name,Process,Device Name,Grid Size,Block Size,Cycles [cycle],Duration [usecond],Compute Throughput [%],Memory Throughput [%],# Registers [register/thread]
5,8,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"    2,   28,   14","  256,    1,    1","383,786",281.89,54.72,45.05,126
10,8,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"    4,   14,    7","  256,    1,    1","188,915",141.09,55.65,45.82,126
14,8,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"    4,   14,    7","  256,    1,    1","333,349",246.05,61.86,45.14,126
19,8,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"    8,    7,    4","  256,    1,    1","217,556",162.02,54.13,39.50,126
23,8,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"    8,    7,    4","  256,    1,    1","406,786",301.44,57.30,39.05,126
27,8,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"    8,    7,    4","  256,    1,    1","406,793",299.42,57.30,39.05,126
31,8,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"    8,    7,    4","  256,    1,    1","406,301",298.18,57.39,39.11,126
36,11,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"   16,    4,    2","  256,    1,    1","205,877",152.86,64.80,44.16,126
40,11,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"   16,    4,    2","  256,    1,    1","395,498",290.08,67.06,44.06,126
44,11,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"   16,    4,    2","  256,    1,    1","396,265",290.30,66.95,43.99,126
48,11,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"   16,    4,    2","  256,    1,    1","397,455",290.27,66.77,43.87,126
53,9,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"   16,    2,    1","  256,    1,    1","177,455",128.51,37.34,24.53,126
57,9,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"   16,    2,    1","  256,    1,    1","174,631",128.86,37.91,24.91,126
61,9,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"   16,    2,    1","  256,    1,    1","174,060",127.97,38.03,24.98,126
65,9,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"   16,    2,    1","  256,    1,    1","175,160",128.83,37.83,24.86,126
1,10,volta_scudnn_128x32_relu_small_nn_v1,volta_scudnn_128x32_relu_small_nn_v1,[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"  392,    2,    1","   64,    1,    1","56,454",42.78,41.53,41.53,128
71,9,splitKreduce_kernel,"void splitKreduce_kernel<float, float, float>(cublasSplitKParams<T3>, const T1 *, const T2 *, T2 *, const T3 *, const T3 *)",[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"   32,    1,    1","  128,    1,    1","4,220",5.50,1.28,5.16,44
70,15,gemv2T_kernel_val,"void gemv2T_kernel_val<int, int, float, float, float, (int)128, (int)16, (int)4, (int)4, (bool)0, cublasGemvParams<cublasGemvTensorStridedBatched<const float>, cublasGemvTensorStridedBatched<float>, float>>(T11, T5, T5)",[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"  512,    1,    5","  128,    1,    1","992,464",735.17,22.55,87.89,52
74,12,gemv2T_kernel_val,"void gemv2T_kernel_val<int, int, float, float, float, (int)128, (int)16, (int)4, (int)4, (bool)0, cublasGemvParams<cublasGemvTensorStridedBatched<const float>, cublasGemvTensorStridedBatched<float>, float>>(T11, T5, T5)",[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"  512,    1,    1","  128,    1,    1","166,816",127.81,21.84,84.52,52
