ID,Function Name,Demangled Name,,,,,,,,,predict time,,,,,,,,,,,
,,,,,,,,,,100,,,75,,,,50,,,,25,
0,computeOffsetsKernel,cudnn::gemm::computeOffsetsKernel(cudnn::gemm::ComputeOffsetsParams),,,,,,,,"122,352",3186.583281,,"122,352",0,,,"122,352",0,3842.813249,,"122,352",0
1,volta_scudnn_128x64_relu_small_nn_v1,volta_scudnn_128x64_relu_small_nn_v1,,,,,,,,"47,767,552",242743.5047,,"47,767,552",0,,,"47,767,552",0,476446.2514,,"47,767,552",0
2,unrolled_elementwise_kernel,"void at::native::unrolled_elementwise_kernel<at::native::AddFunctor<float>, at::detail::Array<char *, (int)3>, OffsetCalculator<(int)2, unsigned int>, OffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)",,,,,,,,"62,218,240",338713.7067,,"62,218,240",0,,,"62,218,240",0,603723.8918,,"62,218,240",0
3,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",,,,,,,,"5,619,712",345563.6589,,"5,619,712",0,,,"5,619,712",0,461559.1175,,"5,619,712",0
4,generateWinogradTilesKernel,"void cudnn::winograd::generateWinogradTilesKernel<(int)0, float, float>(cudnn::winograd::GenerateWinogradTilesParams<T2, T3>)",,,,,,,,"45,056",3748.059326,,"45,056",0,,,"45,056",0,4595.00972,,"45,056",0
5,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,,,,,,,,"307,127,296",2153846.611,,"307,127,296",0,,,"307,127,296",0,4345187.214,,"307,127,296",0
6,unrolled_elementwise_kernel,"void at::native::unrolled_elementwise_kernel<at::native::AddFunctor<float>, at::detail::Array<char *, (int)3>, OffsetCalculator<(int)2, unsigned int>, OffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)",,,,,,,,"62,218,240",338713.7067,,"62,218,240",0,,,"62,218,240",0,603723.8918,,"62,218,240",0
7,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",,,,,,,,"5,619,712",345563.6589,,"5,619,712",0,,,"5,619,712",0,461559.1175,,"5,619,712",0
8,max_pool_forward_nchw,"void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, int, int, int, int, int, int, int, int, int, int, int, int, int, int, T1 *, long *)",,,,,,,,"41,545,728",296377.0969,,"41,545,728",0,,,"41,545,728",0,520435.2729,,"41,545,728",0
9,generateWinogradTilesKernel,"void cudnn::winograd::generateWinogradTilesKernel<(int)0, float, float>(cudnn::winograd::GenerateWinogradTilesParams<T2, T3>)",,,,,,,,"90,112",4625.027467,,"90,112",0,,,"90,112",0,5576.992398,,"90,112",0
