ID,Function Name,Demangled Name,Process,Grid Size,Block Size,gpc__cycles_elapsed.max [cycle],gpu__time_duration.sum [usecond],sm__cycles_active.avg [cycle],sm__inst_executed.avg.per_cycle_active [inst/cycle],smsp__inst_executed.sum [inst],gpc__cycles_elapsed.avg.per_second [cycle/nsecond],launch__block_size,launch__grid_size,sm__throughput.avg.pct_of_peak_sustained_elapsed [%],l1tex__m_xbar2l1tex_read_bytes.sum [Mbyte],l1tex__m_xbar2l1tex_read_bytes.sum.per_second [Gbyte/second],l1tex__m_l1tex2xbar_write_bytes.sum [Mbyte],l1tex__m_l1tex2xbar_write_bytes.sum.per_second [Gbyte/second],lts__t_requests_srcunit_tex_op_read.sum [request],lts__t_requests_srcunit_tex_op_write.sum [request],lts__t_requests.sum [request],lts__t_sectors_srcunit_tex_op_read.sum [sector],lts__t_sectors_srcunit_tex_op_write.sum [sector],lts__t_sectors_lookup_hit.sum [sector],lts__t_sectors_lookup_miss.sum [sector],lts__t_sectors_srcunit_tex_op_read_lookup_hit.sum [sector],lts__t_sectors_srcunit_tex_op_read_lookup_miss.sum [sector],dram__sectors_read.sum [sector],dram__sectors_write.sum [sector],dram__bytes_read.sum.pct_of_peak_sustained_elapsed [%],dram__bytes_write.sum.pct_of_peak_sustained_elapsed [%],dram__sectors_read.sum [sector],dram__sectors_write.sum [sector]
0,computeOffsetsKernel,cudnn::gemm::computeOffsetsKernel(cudnn::gemm::ComputeOffsetsParams),[13007] python3.8,"  393,    1,    1","  128,    1,    1","3,191",2.85,"1,323.31",1.36,"122,352",1.12,128,393,15.21,0,0,0.33,115.49,0,"3,075","4,028",0,"10,148","11,463",1,0,0,23,0,0.05,0,23,0
1,volta_scudnn_128x32_relu_small_nn_v1,volta_scudnn_128x32_relu_small_nn_v1,[13007] python3.8,"  392,    2,    1","   64,    1,    1","56,454",42.78,"50,382.51",1.72,"5,892,544",1.31,64,784,41.53,5.31,124.19,12.85,300.23,"66,735","100,352","168,005","166,044","401,408","531,827","43,954","124,133","41,404","44,108","305,883",5.14,35.64,"44,108","305,883"
2,unrolled_elementwise_kernel,"void at::native::unrolled_elementwise_kernel<at::native::AddFunctor<float>, at::detail::Array<char *, (int)3>, OffsetCalculator<(int)2, unsigned int>, OffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)",[13007] python3.8,"12544,    1,    1","   64,    1,    1","60,654",49.79,"57,176.93",1.56,"6,071,296",1.21,64,"12,544",37.19,12.86,258.32,12.85,257.97,"100,897","100,352","203,665","401,953","401,408","404,196","403,200",541,"401,416","405,250","389,971",44.35,42.68,"405,250","389,971"
3,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[13007] python3.8,"12544,    1,    1","   64,    1,    1","64,169",46.11,"60,939.09",0.17,"702,464",1.39,64,"12,544",4.62,12.85,278.56,12.85,278.56,"100,352","100,352","203,095","401,408","401,408","403,414","407,188",0,"401,408","401,444","311,004",41.90,32.46,"401,444","311,004"
4,generateWinogradTilesKernel,"void cudnn::winograd::generateWinogradTilesKernel<(int)0, float, float>(cudnn::winograd::GenerateWinogradTilesParams<T2, T3>)",[13007] python3.8,"    2,   16,    1","   32,    4,    1","3,812",3.42,"1,061.07",0.62,"45,056",1.11,128,32,4.45,0.16,47.85,0.26,76.56,"2,122","2,048","5,874","5,120","8,192","12,347","4,652",972,"4,608","4,932",0,8.64,0,"4,932",0
5,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,[13007] python3.8,"    2,   28,   14","  256,    1,    1","383,786",281.89,"362,183.82",1.56,"38,390,912",1.35,256,784,54.72,164.25,582.68,12.85,45.57,"1,728,000","200,704","1,938,115","5,132,800","401,408","5,066,067","755,019","4,659,765","746,550","770,665","340,835",13.42,5.94,"770,665","340,835"
6,unrolled_elementwise_kernel,"void at::native::unrolled_elementwise_kernel<at::native::AddFunctor<float>, at::detail::Array<char *, (int)3>, OffsetCalculator<(int)2, unsigned int>, OffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)",[13007] python3.8,"12544,    1,    1","   64,    1,    1","67,650",48.67,"56,926.78",1.57,"6,071,296",1.38,64,"12,544",33.42,12.86,264.27,12.85,263.91,"100,896","100,352","203,392","401,952","401,408","404,187","403,856",540,"401,416","405,000","312,391",39.96,30.82,"405,000","312,391"
7,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[13007] python3.8,"12544,    1,    1","   64,    1,    1","58,097",45.89,"55,222.49",0.19,"702,464",1.26,64,"12,544",5.11,12.85,279.92,12.85,279.92,"100,352","100,352","220,256","401,408","401,408","404,517","402,382",0,"401,408","408,014","305,793",47.01,35.24,"408,014","305,793"
8,max_pool_forward_nchw,"void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, int, int, int, int, int, int, int, int, int, int, int, int, int, int, T1 *, long *)",[13007] python3.8," 3136,    1,    1","  256,    1,    1","60,476",42.59,"50,351.21",1.52,"5,193,216",1.41,256,"3,136",31.92,13.86,325.47,9.63,226.19,"108,023","75,264","185,379","432,092","301,056","330,972","402,963","28,268","401,408","401,757","213,626",44.45,23.63,"401,757","213,626"
9,generateWinogradTilesKernel,"void cudnn::winograd::generateWinogradTilesKernel<(int)0, float, float>(cudnn::winograd::GenerateWinogradTilesParams<T2, T3>)",[13007] python3.8,"    4,   16,    1","   32,    4,    1","4,356",5.54,"2,314.25",0.57,"90,112",0.78,128,64,7.81,0.33,59.19,0.52,94.71,"5,192","4,096","9,922","10,240","16,384","20,446","9,898","2,154","9,216","9,524",0,14.53,0,"9,524",0
