ID,Function Name,Demangled Name,Process,Grid Size,Block Size,gpc__cycles_elapsed.max [cycle],gpu__time_duration.sum [usecond],sm__cycles_active.avg [cycle],sm__inst_executed.avg.per_cycle_active [inst/cycle],smsp__inst_executed.sum [inst],gpc__cycles_elapsed.avg.per_second [cycle/nsecond],launch__block_size,launch__grid_size,sm__throughput.avg.pct_of_peak_sustained_elapsed [%]
0,computeOffsetsKernel,cudnn::gemm::computeOffsetsKernel(cudnn::gemm::ComputeOffsetsParams),[1353] python3.8,"   99,    1,    1","  128,    1,    1","4,324",3.36,203.43,2.21,"30,624",1.29,128,99,2.70
1,volta_scudnn_128x64_relu_medium_nn_v1,volta_scudnn_128x64_relu_medium_nn_v1,[1353] python3.8,"   98,    1,    1","  128,    1,    1","394,309",290.50,"33,373.74",2.35,"5,330,024",1.36,128,98,7.23
2,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<at::native::AddFunctor<long>>, at::detail::Array<char *, (int)2>>(int, T2, T3)",[1353] python3.8,"    1,    1,    1","   64,    1,    1","3,128",2.91,19.82,0.05,65,1.07,64,1,0.01
3,bn_fw_tr_1C11_kernel_NCHW,"void cudnn::detail::bn_fw_tr_1C11_kernel_NCHW<float, float, (int)512, (bool)1, (int)1>(cudnnTensorStruct, const T1 *, cudnnTensorStruct, T1 *, const T2 *, const T2 *, T2, T2, T2 *, T2 *, T2 *, T2 *, T2, T2)",[1353] python3.8,"   64,    1,    1","  512,    1,    1","540,898",405.54,"42,829.54",0.32,"922,880",1.33,512,64,0.67
4,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[1353] python3.8," 3136,    1,    1","   64,    1,    1","45,362",36.06,"3,766.21",0.69,"175,616",1.26,64,"3,136",1.63
5,max_pool_forward_nchw,"void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, int, int, int, int, int, int, int, int, int, int, int, int, int, int, T1 *, long *)",[1353] python3.8,"  784,    1,    1","  256,    1,    1","116,594",87.23,"10,039.56",2.57,"1,752,320",1.34,256,784,5.53
6,implicit_convolve_sgemm,"void cudnn::detail::implicit_convolve_sgemm<float, float, (int)1024, (int)5, (int)5, (int)3, (int)3, (int)3, (int)1, (bool)1, (bool)0, (bool)1>(int, int, int, const T1 *, int, T2 *, T1 *, kernel_conv_params, int, float, float, int, T2 *, T2 *, int, int)",[1353] python3.8,"   98,    2,    1","    8,    8,    1","96,843",72.42,"8,063.71",1.77,"972,552",1.34,64,196,4.07
7,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<at::native::AddFunctor<long>>, at::detail::Array<char *, (int)2>>(int, T2, T3)",[1353] python3.8,"    1,    1,    1","   64,    1,    1","3,149",2.82,18.50,0.05,65,1.12,64,1,0.01
8,bn_fw_tr_1C11_singleread,"void cudnn::detail::bn_fw_tr_1C11_singleread<float, (int)512, (bool)1, (int)1, (int)2, (int)0>(cudnnTensorStruct, const T1 *, cudnnTensorStruct, T1 *, const float *, const float *, float, float, float *, float *, float *, float *, float, float, cudnn::reduced_divisor, int, cudnn::reduced_divisor, cudnn::detail::bnFwPersistentState *, int, float, float, float, int, float, float, cudnnStatus_t *, bool)",[1353] python3.8,"   64,    1,    1","  512,    1,    1","40,521",30.75,"3,275.40",2.10,"468,288",1.32,512,64,4.31
9,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[1353] python3.8,"  784,    1,    1","   64,    1,    1","14,178",10.56,"1,063.34",0.61,"43,904",1.34,64,784,1.30
